𦚢,(*qʷal)
𢦏,(*ʔslɯː)
𥁕,(*quːn)
𧶠,(*luɡ)
䜌,(*b·roːn)
一,(*qliɡ)
丁,(*rteːŋ)
丂,(*kʰluːʔ)
七,(*sn̥ʰid)
丈,(*daŋʔ)
三,(*suːm)
上,(*djaŋʔ)
下,(*ɡraːʔ)
不,(*pɯ)
丏,(*meːnʔ)
丐,(*kaːds)
丑,(*n̥ʰuʔ)
且,(*sʰjaːʔ)
世,(*hljebs)
丘,(*kʰʷɯ)
丙,(*pqraŋʔ)
丞,(*ɡljɯŋ)
並,(*beːŋʔ)
丩,(*kɯw)
中,(*tuŋ)
丮,(*kraɡ)
丯,(*kreːds)
丰,(*pʰoŋ)
丵,(*zroːwɢ)
丸,(*ɡʷaːn)
丹,(*taːn)
主,(*tjoʔ)
丽,(*reːls)
乂,(*ŋads)
乃,(*nɯːʔ)
久,(*kʷlɯʔ)
乇,(*ʔr'aːɡ)
之,(*tjɯ)
乍,(*zraːɡs)
乎,(*ɢaː)
乏,(*bob)
乘,(*ɦljɯŋ)
乙,(*qriɡ)
九,(*kuʔ)
乞,(*kʰɯds)
也,(*laːlʔ)
乳,(*njoʔ)
亂,(*roːns)
了,(*reːwʔ)
予,(*la)
二,(*njis)
于,(*ɢʷa)
云,(*ɢun)
互,(*ɡaːs)
五,(*ŋaːʔ)
井,(*skeŋʔ)
亘,()
亙,(*kɯːŋs)
亞,(*qraːɡs)
亡,(*maŋ)
亢,(*kaːŋ)
交,(*kreːw)
亥,(*ɡɯːʔ)
亦,(*laːɡ)
亨,(*qʰaŋʔ)
京,(*kraŋ)
人,(*njin)
仄,(*ʔsrɯɡ)
今,(*krɯm)
介,(*kreːds)
仌,(*pŋrɯŋ)
从,(*zloŋ)
付,(*pos)
令,(*ren)
以,(*lɯʔ)
伏,(*bɯɡs)
伐,(*bad)
休,(*qʰu)
余,(*la)
佩,(*bɯːs)
佾,(*lɯd)
侃,(*kʰaːnʔ)
來,(*m·rɯːɡ)
侖,(*run)
侯,(*ɡoː)
侵,(*sʰim)
便,(*ben)
保,(*puːʔ)
俞,(*l̥ʰus)
倉,(*sʰaːŋ)
倝,(*kaːns)
備,(*brɯɡs)
僉,(*skʰlam)
兀,(*ŋuːd)
允,(*lunʔ)
元,(*ŋon)
兄,(*hmraŋ)
充,(*l̥ʰjuŋ)
兆,(*l'ewʔ)
先,(*sɯːn)
光,(*kʷaːŋ)
克,(*kʰɯːɡ)
兌,(*l'oːds)
免,(*mronʔ)
兒,(*ŋeː)
兓,(*sl'ɯm)
兔,(*tʰaːs)
兜,(*toː)
兢,(*kɯŋ)
內,(*nuːbs)
全,(*zlon)
兩,(*raŋʔ)
八,(*preːd)
公,(*kloːŋ)
六,(*ruɡ)
兮,(*ɢeː)
共,(*kloŋ)
兵,(*praŋ)
其,(*kɯ)
具,(*ɡos)
典,(*tɯːnʔ)
兹,(*ʔsɯ)
兼,(*keːm)
冀,(*krɯls)
冃,(*muːɡs)
冉,(*njam)
冊,(*sʰreːɡ)
冋,(*kʷeːŋ)
再,(*ʔsɯːs)
冎,(*kroːlʔ)
冓,(*koː)
冖,(*meːɡ)
冗,(*njoŋʔ)
冘,(*lu)
冡,(*moːŋ)
冤,(*qon)
冥,(*meːŋ)
冬,(*tuːŋ)
几,(*krilʔ)
凡,(*bom)
凶,(*qʰoŋ)
凷,(*kʰuːds)
出,(*kʰljuds)
函,(*ɡuːm)
刀,(*taːw)
刃,(*njɯns)
刅,(*sʰraŋ)
分,(*pɯn)
列,(*red)
删,(*sraːn)
利,(*rids)
别,(*pred)
制,(*kjeds)
刷,(*sroːd)
則,(*ʔsɯːɡ)
剌,(*raːd)
前,(*zleːn)
力,(*rɯɡ)
加,(*kraːl)
劦,(*ɦleːb)
劫,(*kab)
勞,(*raːw)
勹,(*pruː)
勺,(*pljewɢ)
勿,(*mɯd)
匀,(*ɢʷin)
匊,(*kluɡ)
匋,(*bl'uː)
匕,(*pilʔ)
化,(*hŋʷraːls)
北,(*pɯːɡ)
匘,(*nuːʔ)
匚,(*paŋ)
匹,(*pʰid)
医,(*qiːs)
匿,(*nɯɡ)
區,(*qoː)
十,(*ɡjub)
卂,(*sins)
升,(*hljɯŋ)
午,(*ŋaːʔ)
卉,(*hmɯlʔ)
半,(*paːns)
卑,(*pe)
卒,(*ʔsuːd)
卓,(*rteːwɢ)
南,(*nuːm)
卜,(*poːɡ)
卞,(*brons)
占,(*ʔljem)
卬,(*ŋaːŋ)
卯,(*mruːʔ)
印,(*qiŋs)
危,(*ŋrol)
即,(*ʔsɯɡ)
卵,(*ɡ·roːlʔ)
卷,(*ɡron)
厂,(*hŋaːnʔ)
原,(*ŋʷan)
厶,(*sil)
厷,(*kʷɯːŋ)
去,(*kʰaʔ)
厽,(*rolʔ)
參,(*sʰluːm)
又,(*ɢʷɯs)
叉,(*sʰraːl)
及,(*ɡrɯb)
反,(*panʔ)
叕,(*tod)
取,(*sʰloːʔ)
受,(*tuːs)
叚,(*kraːʔ)
叟,(*suːʔ)
口,(*kʰoːʔ)
古,(*kaːʔ)
句,(*koː)
只,(*klje)
可,(*kʰaːlʔ)
台,(*l̥ʰɯː)
史,(*srɯʔ)
号,(*ɦlaːws)
司,(*slɯ)
各,(*klaːɡ)
合,(*kuːb)
吉,(*klid)
同,(*doːŋ)
名,(*meŋ)
后,(*ɡoːʔ)
向,(*hljaŋs)
君,(*klun)
吝,(*m·rins)
吳,(*ŋʷaː)
吹,(*kʰjol)
呂,(*ɡ·raʔ)
呈,(*rleŋ)
告,(*kuːɡs)
周,(*tjɯw)
咅,(*pʰɯʔ)
咎,(*kɯːw)
咠,(*ʔsib)
咸,(*ɡrɯːm)
品,(*pʰrɯmʔ)
員,(*ɢon)
唯,(*ɢʷi)
商,(*hljaŋ)
啓,(*kʰeːʔ)
啚,(*prɯʔ)
善,(*ɡjenʔ)
喜,(*qʰlɯʔ)
喬,(*krew)
單,(*taːn)
喿,(*saːws)
嗇,(*srɯɡ)
嘼,(*qʰlus)
囂,(*ŋaːw)
囚,(*lju)
四,(*hljids)
回,(*ɡuːl)
囟,(*snɯns)
因,(*qin)
困,(*kʰuːns)
囱,(*sʰroːŋ)
囷,(*kʰrun)
圂,(*ɡuːns)
圖,(*daː)
土,(*l̥ʰaːʔ)
圣,(*kʰuːd)
圥,(*ruɡ)
圭,(*kʷeː)
坐,(*zoːlʔ)
坙,()
坴,(*m·ruɡ)
垂,(*djol)
垔,(*qin)
垚,(*ŋeːw)
埶,(*ŋeds)
執,(*tjib)
堇,(*ɡrɯn)
塞,(*slɯːɡs)
士,(*zrɯʔ)
壬,(*l̥ʰeːŋʔ)
壴,(*tos)
壹,(*qlid)
壽,(*djuʔ)
夅,(*ɡruːŋ)
夆,(*pʰoŋ)
夌,(*rɯŋ)
复,(*buɡ)
夏,(*ɡraːʔ)
夐,(*qʰʷeːns)
夒,(*ml'uː)
夔,(*ɡrul)
夕,(*ljaːɡ)
夗,(*qonʔ)
夙,(*suɡ)
多,(*ʔl'aːl)
夢,(*mɯŋ)
大,(*daːds)
天,(*qʰl'iːn)
夫,(*pa)
夬,(*kʷraːds)
夭,(*qoːwʔ)
央,(*qaŋ)
夰,(*kuːʔ)
失,(*hliɡ)
夷,(*lil)
夾,(*kreːb)
奄,(*qromʔ)
奇,(*kral)
奈,(*naːls)
奏,(*ʔsoːs)
奐,(*qʰʷaːns)
奔,(*pɯːn)
奚,(*ɡeː)
奠,(*diːŋs)
奧,(*quːɡs)
奭,(*hjaɡ)
女,(*naʔ)
好,(*qʰuːʔ)
妃,(*pʰɯːls)
妟,()
妥,(*n̥ʰoːlʔ)
妻,(*sʰiːl)
妾,(*sʰeb)
委,(*qrol)
姥,(*ruːʔ)
姦,(*kraːn)
威,(*qul)
婁,(*ɡ·roː)
子,(*ʔslɯʔ)
孑,(*ked)
孔,(*kʰloːŋʔ)
存,(*zluːn)
孚,(*pʰuw)
孛,(*bɯːds)
孝,(*qʰruːs)
季,(*kʷids)
孨,(*nɯb)
孫,(*suːn)
孰,(*djɯwɢ)
孱,(*sɡreːn)
孴,(*ŋɯʔ)
學,(*ɡruːɡ)
宁,(*da)
它,(*l̥ʰaːl)
守,(*qʰljuʔ)
安,(*qaːn)
宋,(*sluːŋs)
宕,(*daːŋs)
宗,(*ʔsuːŋ)
官,(*koːn)
宰,(*ʔsɯːʔ)
害,(*ɡaːds)
家,(*kraː)
宷,(*hljɯmʔ)
宿,(*suɡs)
寅,(*lil)
寇,(*kʰoːs)
寉,(*ɡluːwɢ)
寒,(*ɡaːn)
寧,(*neːŋ)
寸,(*sʰuːns)
寺,(*ljɯs)
寽,(*rud)
封,(*poŋ)
射,(*ɢljaːɡs)
專,(*tjon)
尉,(*quds)
尊,(*ʔsuːn)
尋,(*ljum)
對,(*tuːbs)
小,(*smewʔ)
尔,(*njelʔ)
尗,(*hljɯwɢ)
尚,(*djaŋ)
尞,()
尤,(*ɢʷɯ)
尨,(*mroːŋ)
就,(*zuɡs)
尸,(*hli)
尹,(*ɢʷlinʔ)
尺,(*tʰjaɡ)
尼,(*nil)
尾,(*mɯlʔ)
局,(*ɡoɡ)
屋,(*qoːɡ)
展,(*tenʔ)
屖,(*sliːl)
屚,(*roːs)
屯,(*duːn)
屰,(*ŋraɡ)
山,(*sreːn)
岡,(*klaːŋ)
岳,(*ŋroːɡ)
崔,(*zluːl)
巂,()
川,(*kʰjon)
州,(*tju)
巠,(*keːŋ)
巢,(*zraːw)
巤,(*rab)
工,(*koːŋ)
左,(*ʔsaːlʔ)
巨,(*ɡaʔ)
巫,(*ma)
己,(*kɯʔ)
巳,(*ljɯʔ)
巴,(*praː)
巵,(*tje)
巽,(*sqʰuːns)
巾,(*krɯn)
巿,(*pub)
帀,(*ʔsuːb)
希,(*hlɯl)
帚,(*pjuʔ)
帝,(*teːɡs)
師,(*sri)
帶,(*taːds)
干,(*kaːn)
平,(*ben)
幵,(*kŋeːn)
并,(*peŋ)
幸,(*ɡreːŋʔ)
幺,(*qiːw)
幼,(*qrɯws)
幾,(*kɯl)
庚,(*kraːŋ)
庶,(*hljaɡs)
廄,(*kɯws)
廛,(*dan)
延,(*lan)
廷,(*l'eːŋ)
建,(*kans)
弁,(*brons)
弄,(*roːŋs)
弇,(*kɯːm)
弋,(*lɯɡ)
弓,(*kʷɯŋ)
弔,(*tiːwɢ)
引,(*linʔ)
弗,(*pɯd)
弘,(*ɡʷɯːŋ)
弟,(*diːlʔ)
弢,(*tʰaːw)
弱,(*njewɢ)
強,(*ɡaŋ)
彔,(*b·roːɡ)
彖,(*l̥ʰjelʔ)
彗,(*sɢʷeds)
彡,(*sroːm)
彦,(*ŋrans)
彪,(*prɯw)
彬,(*prɯn)
彭,(*braːŋ)
役,(*ɢʷeɡ)
往,(*ɢʷaŋ)
得,(*tɯːɡ)
徙,(*selʔ)
微,(*mɯl)
徵,(*tɯʔ)
徹,(*tʰed)
心,(*slɯm)
必,(*pliɡ)
念,(*nɯːms)
息,(*slɯɡ)
悉,(*sid)
患,(*ɡroːns)
惠,(*ɢʷiːds)
惢,(*sqʰloːlʔ)
意,(*qɯɡs)
愛,(*qɯːds)
慶,(*kʰraŋ)
憂,(*qu)
戈,(*koːl)
戉,(*ɢʷad)
戊,(*mus)
戌,(*smid)
戎,(*njuŋ)
成,(*djeŋ)
我,(*ŋaːlʔ)
戒,(*krɯːɡs)
戔,(*zlaːn)
或,(*ɡʷɯːɡ)
戛,(*kriːɡ)
戟,(*kraɡ)
戠,(*tjɯɡ)
截,(*zeːd)
戸,()
戹,(*qreːɡ)
戾,(*rɯːds)
扁,(*pʰen)
扇,(*hljen)
手,(*hnjɯwʔ)
才,(*zlɯː)
折,(*l'eːl)
拜,(*proːds)
掃,(*suːʔ)
支,(*kje)
攸,(*lɯw)
敕,(*tʰɯɡ)
敖,(*ŋaːw)
敝,(*beds)
敢,(*klaːmʔ)
散,(*saːnʔ)
敦,(*tuːl)
敫,(*kleːwɢs)
敬,(*kreŋs)
文,(*mɯn)
斌,(*prɯn)
斗,(*toːʔ)
料,(*reːw)
斤,(*kɯn)
斬,(*ʔsreːmʔ)
斯,(*se)
方,(*paŋ)
於,(*qaː)
斿,(*lu)
旅,(*ɡ·raʔ)
旉,()
旋,(*sɢʷan)
族,(*zoːɡ)
旡,(*kɯds)
日,(*njiɡ)
旦,(*taːns)
旨,(*kjiʔ)
早,(*ʔsuːʔ)
昆,(*kuːn)
昊,(*ɡuːʔ)
昌,(*tʰjaŋ)
明,(*mraŋ)
昏,(*hmɯːn)
易,(*leːɡs)
昔,(*sjaːɡ)
昚,(*ɡins)
昜,(*laŋ)
是,(*djeʔ)
昱,(*luɡ)
晉,(*ʔsins)
普,(*pʰaːʔ)
暴,(*boːwɢs)
暵,(*hnaːnʔ)
曄,(*ɢʷab)
曇,(*duːm)
曰,(*ɢʷad)
曳,(*leds)
曷,(*ɡaːd)
曹,(*zluː)
曼,(*moːn)
曾,(*ʔsɯːŋ)
替,(*tʰiːds)
會,(*koːbs)
月,(*ŋod)
朋,(*bɯːŋ)
服,(*bɯɡ)
朏,(*pʰlɯːlʔ)
朕,(*l'ɯmʔ)
朝,(*ʔr'ew)
木,(*moːɡ)
未,(*mɯds)
末,(*maːd)
本,(*pɯːnʔ)
朮,(*l'ud)
朱,(*tjo)
朵,(*toːlʔ)
朿,(*sʰeɡs)
杀,()
杏,(*ɡraːŋʔ)
束,(*hljoɡ)
東,(*toːŋ)
杲,(*kaːwʔ)
析,(*seːɡ)
林,(*ɡ·rɯm)
果,(*kloːlʔ)
枴,(*kʷroːlʔ)
某,(*mɯʔ)
柬,(*kreːnʔ)
栗,(*riɡ)
桀,(*ɡrad)
桑,(*sŋaːŋ)
桰,()
桼,(*sʰiɡ)
梟,(*keːw)
棘,(*krɯɡ)
棥,(*ban)
業,(*ŋab)
樂,(*ŋraːwɢs)
欠,(*kʰoms)
次,(*sn̥ʰis)
欮,(*kod)
款,(*kʰloːnʔ)
止,(*kjɯʔ)
正,(*tjeŋ)
此,(*sʰeʔ)
步,(*baːs)
武,(*maʔ)
歰,(*srɯb)
歲,(*sqʰʷads)
殳,(*djo)
段,(*doːns)
殷,(*qrɯːn)
殸,(*kʰreːŋ)
殻,()
殿,(*tɯːns)
毀,(*hmralʔ)
毄,()
毌,(*koːn)
母,(*mɯʔ)
毒,(*l'uːɡ)
比,(*piʔ)
毚,(*zrɯːm)
毛,(*maːw)
毳,(*skʰods)
氏,(*skeŋ)
氐,(*tiːl)
民,(*min)
气,(*kʰɯds)
水,(*qʰʷljilʔ)
永,(*ɢʷraŋʔ)
氾,(*pʰoms)
求,(*ɡu)
沒,(*mɯːd)
沓,(*duːb)
沙,(*sraːl)
沿,(*lon)
泉,(*sɡʷen)
法,(*pqab)
津,(*ʔslin)
派,(*m̥ʰreːɡs)
流,(*ru)
淫,(*lɯm)
淵,(*qʷiːn)
濕,(*ŋ̊ʰl'ɯːb)
火,(*qʰʷaːlʔ)
灰,(*hmɯː)
災,(*ʔslɯː)
炎,(*ɦlam)
炭,(*tŋ̊ʰaːns)
烏,(*qaː)
焉,(*qran)
無,(*ma)
焦,(*ʔsew)
煩,(*ban)
熏,(*qʰun)
熒,(*ɡʷeːŋ)
燕,(*qeːn)
燮,(*seːb)
爪,(*ʔsruːʔ)
爭,(*ʔsreːŋ)
爯,(*tʰjɯŋ)
爰,(*ɢʷan)
爲,(*ɢʷal)
爵,(*ʔsewɢ)
父,(*paʔ)
爻,(*ɢraːw)
爽,(*sraŋʔ)
爾,(*njelʔ)
爿,(*braːn)
牆,(*zaŋ)
片,(*pʰeːns)
牙,(*ŋraː)
牟,(*mu)
牢,(*ruː)
牽,(*kʰiːn)
犀,(*sliːl)
犬,(*kʰʷeːnʔ)
犮,(*boːd)
狄,(*deːɡ)
狊,(*kʷeːɡ)
猋,(*pew)
猒,(*qem)
獄,(*ŋoɡ)
玄,(*ɡʷeːn)
率,(*sruds)
玉,(*ŋoɡ)
王,(*ɢʷaŋ)
班,(*praːn)
瑣,(*soːlʔ)
瓜,(*kʷraː)
瓦,(*ŋʷraːlʔ)
甘,(*kaːm)
甚,(*ɡljumʔ)
甜,(*l'iːm)
生,(*sʰleːŋ)
甤,(*njolʔ)
用,(*loŋs)
甫,(*paʔ)
田,(*l'iːŋ)
由,(*lɯw)
甲,(*kraːb)
申,(*hlin)
甹,(*pʰleːŋ)
甾,(*ʔsrɯ)
畀,(*pids)
畁,(*ɡlɯ)
畏,(*quls)
畐,(*pʰrɯɡ)
畜,(*l̥ʰuɡs)
畝,(*mɯʔ)
畟,(*sklɯɡ)
畢,(*pid)
番,(*paːl)
畫,(*ɡʷreːɡs)
異,(*lɯɡs)
畺,(*kaŋ)
畾,(*ruːl)
疊,(*l'ɯːb)
疋,(*ŋraːʔ)
疌,(*zeb)
疐,(*tiːɡs)
疑,(*ŋɯ)
疹,(*kljɯnʔ)
疾,(*zid)
癸,(*kʷilʔ)
癹,(*pʰaːd)
登,(*tɯːŋ)
發,(*pad)
白,(*braːɡ)
皃,(*mreːwɢs)
皆,(*kriːl)
皋,(*kuː)
皐,()
皮,(*bral)
皿,(*maŋʔ)
盈,(*leŋ)
益,(*qleɡ)
盍,(*ɡaːb)
盡,(*ʔslinʔ)
監,(*kraːm)
目,(*muɡ)
直,(*dɯɡ)
相,(*slaŋ)
盾,(*l'uːnʔ)
省,(*sreŋʔ)
眉,(*mril)
眔,(*l'uːb)
真,(*ʔljin)
眾,(*tjuŋ)
睘,(*ɡʷeŋ)
睪,(*neb)
睿,(*ɢʷeds)
瞿,(*kʷas)
矍,(*kʷaɡ)
矛,(*mu)
矞,(*ɢʷid)
矢,(*hliʔ)
矣,(*ɢlɯʔ)
石,(*djaɡ)
砉,(*qʰʷraːɡ)
磊,(*ruːlʔ)
示,(*ɡle)
祘,(*sloːns)
祝,(*tjuɡs)
票,(*pʰew)
祭,(*ʔsreːds)
禀,()
禹,(*ɢʷaʔ)
禺,(*ŋo)
离,(*rel)
禾,(*ɡoːl)
禿,(*tʰoːɡ)
秀,(*slus)
秉,(*praŋʔ)
秋,(*sʰɯw)
秝,(*reːɡ)
秦,(*zin)
秭,(*ʔsiʔ)
穴,(*ɡʷliːɡ)
突,(*tʰuːd)
竄,(*sʰoːn)
立,(*rɯb)
竟,(*kraŋs)
章,(*kjaŋ)
竹,(*tuɡ)
筮,(*djads)
算,(*sloːnʔ)
簋,(*kʷrɯwʔ)
米,(*miːʔ)
粟,(*soɡ)
粥,(*ʔljuɡ)
粦,(*rins)
粲,(*sʰaːns)
糞,(*pɯns)
系,(*ɡeːɡs)
素,(*saːs)
索,(*slaːɡ)
絕,(*zod)
絲,(*slɯ)
綿,(*men)
緐,(*ban)
縣,(*ɡʷeːn)
繇,(*lɯːw)
繭,(*keːnʔ)
繼,(*keːɡs)
缶,(*puʔ)
罙,(*hljum)
罪,(*zuːlʔ)
罰,(*bad)
罷,(*breːlʔ)
罽,(*krads)
羅,(*raːl)
羊,(*laŋ)
羋,(*meʔ)
羍,(*tʰaːd)
美,(*mriʔ)
羔,(*kluː)
羴,(*qʰreːn)
羽,(*ɢʷaʔ)
翏,(*ɡ·rɯːw)
習,(*ljub)
翟,(*r'aːwɢ)
翪,(*ʔsoːŋ)
老,(*ruːʔ)
者,(*tjaːʔ)
而,(*njɯ)
耎,(*njonʔ)
耑,(*toːn)
耒,(*ruːls)
耳,(*njɯʔ)
耴,(*ŋrid)
耶,(*laː)
耿,(*kreːŋʔ)
聖,(*hljeŋs)
聶,(*neb)
聿,(*b·lud)
肁,(*dawʔ)
肅,(*sɯwɢ)
肉,(*njuɡ)
肖,(*slew)
肘,(*tkuʔ)
肙,(*qʷeːns)
股,(*klaːʔ)
肥,(*bɯl)
肩,(*keːn)
肯,(*kʰɯːŋʔ)
肰,(*njen)
育,(*luɡ)
胃,(*ɢuds)
胤,(*lins)
能,(*nɯː)
脊,(*ʔseɡ)
臣,(*ɡiŋ)
臦,(*kʷaŋs)
自,(*ɦljids)
臬,(*ŋeːd)
臭,(*kʰljus)
臱,(*men)
至,(*tjiɡs)
臺,(*dɯː)
臼,(*ɡuʔ)
臽,(*kʰloːmʔ)
臾,(*ɡruds)
臿,(*sʰreːb)
舀,(*lowʔ)
舁,(*la)
舂,(*hljoŋ)
舄,(*sʰjaːɡ)
興,(*qʰɯŋ)
舌,(*ɡroːd)
舛,(*tʰjonʔ)
舟,(*tjɯw)
般,(*praːn)
艮,(*kɯːns)
良,(*raŋ)
色,(*srɯɡ)
芇,(*men)
芻,(*sʰro)
苗,(*mrew)
若,(*nja)
茍,(*kɯɡ)
茸,(*njoŋ)
茻,(*maːŋʔ)
莫,(*maːɡ)
莽,(*maːŋʔ)
菐,(*boːɡ)
華,(*qʰʷraː)
萈,(*ɡoːn)
萬,(*mlans)
葬,(*ʔsaːŋs)
蒦,()
蔑,(*meːd)
薛,(*sŋed)
薦,(*ʔseːns)
虍,(*qʰaː)
虐,(*ŋawɢ)
虒,(*sle)
虔,(*ɡren)
蚤,(*ʔsuːʔ)
蜀,(*djoɡ)
蟲,(*l'uŋ)
蠃,(*roːl)
蠡,(*reːlʔ)
血,(*qʰʷiːɡ)
行,(*ɡaːŋ)
衍,(*lanʔ)
衛,(*ɢʷads)
衣,(*qɯl)
表,(*prawʔ)
衰,(*sʰrol)
袁,(*ɢʷan)
褱,(*ɡruːl)
襄,(*snaŋ)
襾,(*qraːs)
西,(*sɯːl)
要,(*qew)
覃,(*l'ɯːm)
見,(*keːns)
規,(*kʷel)
覓,(*meːɡ)
角,(*kroːɡ)
解,(*kreːʔ)
言,(*ŋan)
設,(*hljed)
詹,(*tjam)
誩,(*ɡaŋʔ)
謠,(*lew)
譶,(*l'uːb)
谷,(*ɦkroːɡ)
豆,(*doːs)
豈,(*ŋ̊ʰɯːlʔ)
豊,(*riːʔ)
豐,(*pʰuŋ)
豔,(*lams)
豖,(*tʰoɡ)
豙,(*ŋɯs)
豚,(*duːn)
象,(*ljaŋʔ)
豩,()
貝,(*paːds)
貞,(*teŋ)
負,(*bɯʔ)
貴,(*kluds)
買,(*mreːʔ)
賏,(*qreŋs)
賓,(*mpin)
質,(*tids)
賴,(*raːds)
贊,(*ʔsaːns)
贏,(*leŋ)
赤,(*kʰljaɡ)
足,(*ʔsoɡs)
蹋,(*daːb)
身,(*qʰjin)
躬,(*kuŋ)
車,(*kʰlja)
軍,(*kun)
輦,(*renʔ)
辛,(*siŋ)
辟,(*peɡ)
辡,(*prenʔ)
辭,(*ljɯ)
辰,(*djɯn)
辱,(*njoɡ)
農,(*nuːŋ)
追,(*tul)
退,(*n̥ʰuːbs)
逐,(*l'ɯwɢ)
連,(*ren)
進,(*ʔslins)
遂,(*ljuds)
遣,(*kʰenʔ)
遷,(*sʰen)
邑,(*qrɯb)
邕,(*qoŋ)
郤,(*kʰraɡ)
部,(*boːʔ)
郭,(*kʷaːɡ)
郵,(*ɢʷɯ)
鄉,(*qʰaŋ)
酉,(*luʔ)
配,(*pʰɯːds)
醯,(*qʰeː)
釁,(*hmrɯns)
采,(*sʰɯːʔ)
里,(*rɯʔ)
重,(*doŋ)
量,(*raŋ)
釐,(*rɯ)
金,(*krɯm)
長,(*taŋʔ)
門,(*mɯːn)
閉,(*piːds)
閏,(*njuns)
閑,(*ɡreːn)
閒,(*ɡreːn)
閔,(*mrɯnʔ)
閵,(*rins)
阜,(*buʔ)
陟,(*tɯɡ)
陳,(*l'iŋ)
隓,(*hlol)
隙,(*kʰraɡ)
隱,(*qɯnʔ)
隶,(*lɯds)
隹,(*tjul)
隼,(*sqʰʷinʔ)
雁,(*ŋraːns)
集,(*zub)
雋,(*zonʔ)
雔,(*dju)
雙,(*sroːŋ)
雚,(*koːns)
需,(*sno)
霍,(*qʰʷaːɡ)
霝,(*reːŋ)
霸,(*praːɡs)
非,(*pɯl)
面,(*mens)
革,(*krɯːɡ)
韋,(*ɢʷɯl)
韰,(*ɡrɯːds)
韱,(*sem)
音,(*qrɯm)
頃,(*kʰʷeŋ)
須,(*so)
頤,(*lɯ)
頪,(*roːds)
頻,(*bin)
顯,(*hŋeːnʔ)
飛,(*pɯl)
食,(*lɯɡs)
飧,(*suːn)
養,(*laŋʔ)
首,(*hljuʔ)
香,(*qʰaŋ)
馬,(*mraːʔ)
骨,(*kuːd)
高,(*kaːw)
鬥,(*toːɡs)
鬱,(*qud)
鬲,(*kreːɡ)
鬳,(*ŋans)
鬼,(*kulʔ)
魚,(*ŋa)
魯,(*raːʔ)
鮮,(*sen)
鳥,(*tɯːwʔ)
鴇,(*puːʔ)
鷹,(*qɯŋ)
鹵,(*raːʔ)
鹿,(*b·roːɡ)
麀,(*qɯw)
麃,(*braːw)
麻,(*mraːl)
黃,(*ɡʷaːŋ)
黑,(*hmlɯːɡ)
黽,(*mlenʔ)
鼎,(*kleːŋʔ)
鼓,(*kʷaːʔ)
鼠,(*hljaʔ)
齊,(*zliːl)
龍,(*b·roŋ)
龖,(*l'ɯːb)
龜,(*kʷɯ)
龠,(*lowɢ)
龹,()
